SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023,NPOPCHG2020,NPOPCHG2021,NPOPCHG2022,NPOPCHG2023,BIRTHS2020,BIRTHS2021,BIRTHS2022,BIRTHS2023,DEATHS2020,DEATHS2021,DEATHS2022,DEATHS2023,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,NATURALCHG2023,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,INTERNATIONALMIG2023,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,DOMESTICMIG2023,NETMIG2020,NETMIG2021,NETMIG2022,NETMIG2023,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RESIDUAL2023,GQESTIMATESBASE2020,GQESTIMATES2020,GQESTIMATES2021,GQESTIMATES2022,GQESTIMATES2023,RBIRTH2021,RBIRTH2022,RBIRTH2023,RDEATH2021,RDEATH2022,RDEATH2023,RNATURALCHG2021,RNATURALCHG2022,RNATURALCHG2023,RINTERNATIONALMIG2021,RINTERNATIONALMIG2022,RINTERNATIONALMIG2023,RDOMESTICMIG2021,RDOMESTICMIG2022,RDOMESTICMIG2023,RNETMIG2021,RNETMIG2022,RNETMIG2023
050,4,9,02,170,Alaska,Matanuska-Susitna Borough,107068,107504,110998,113472,115239,436,3494,2474,1767,339,1323,1376,1370,164,810,1006,862,175,513,370,508,0,39,68,57,244,3044,1978,1198,244,3083,2046,1255,17,-102,58,4,2350,2340,2540,2825,2823,12.109728973,12.259990199,11.9801846,7.4141197792,8.9633358578,7.5378971715,4.6956091935,3.2966543413,4.4422874282,0.3569761375,0.6058716087,0.4984456366,27.862445195,17.623735911,10.47610303,28.219421333,18.22960752,10.974548666
050,4,9,02,180,Alaska,Nome Census Area,10050,10029,9894,9791,9763,-21,-135,-103,-28,48,182,172,169,25,89,99,84,23,93,73,85,0,2,9,8,-42,-226,-189,-124,-42,-224,-180,-116,-2,-4,4,3,269,269,275,283,283,18.270340812,17.47523495,17.285465889,8.9343974301,10.058420117,8.591592513,9.335943382,7.4168148336,8.6938733763,0.200772976,0.9144018288,0.818246906,-22.68734628,-19.2024384,-12.68282704,-22.48657331,-18.28803658,-11.86458014
050,4,9,02,185,Alaska,North Slope Borough,11032,11004,11054,10811,10603,-28,50,-243,-208,34,131,131,126,9,65,68,63,25,66,63,63,0,11,52,43,-51,-30,-368,-313,-51,-19,-316,-270,-2,3,10,-1,3179,3179,3232,3197,3193,11.87777677,11.982620627,11.768002242,5.8935533593,6.2199862794,5.8840011208,5.984223411,5.7626343471,5.8840011208,0.9973705685,4.756460096,4.016064257,-2.72010155,-33.66110222,-29.23321192,-1.722730982,-28.90464212,-25.21714766
050,4,9,02,188,Alaska,Northwest Arctic Borough,7796,7797,7635,7453,7361,1,-162,-182,-92,38,177,142,141,13,64,78,79,25,113,64,62,0,0,-1,-1,-24,-263,-259,-154,-24,-263,-260,-155,0,-12,14,1,221,221,267,237,237,22.939346812,18.82290562,19.036046983,8.2944530845,10.339342524,10.665586607,14.644893727,8.4835630965,8.3704603753,0,-0.132555673,-0.135007425,-34.08501814,-34.33191941,-20.79114351,-34.08501814,-34.46447508,-20.92615094
050,4,9,02,195,Alaska,Petersburg Borough,3397,3403,3381,3370,3427,6,-22,-11,57,13,30,27,25,9,25,30,28,4,5,-3,-3,0,10,27,25,2,-35,-35,37,2,-25,-8,62,0,-2,0,-2,186,186,187,186,186,8.8443396226,7.9988149904,7.3561865529,7.3702830189,8.8875722115,8.2389289392,1.4740566038,-0.888757221,-0.882742386,2.9481132075,7.9988149904,7.3561865529,-10.31839623,-10.36883425,10.887156098,-7.370283019,-2.370019256,18.243342651
050,4,9,02,198,Alaska,Prince of Wales-Hyder Census Area,5755,5741,5720,5650,5696,-14,-21,-70,46,11,66,74,73,9,77,74,76,2,-11,0,-3,0,0,3,2,-16,-11,-74,48,-16,-11,-71,50,0,1,1,-1,37,37,37,37,37,11.517319606,13.016710642,12.867971091,13.436872873,13.016710642,13.396791821,-1.919553268,0,-0.52882073,0,0.5277044855,0.3525471532,-1.919553268,-13.01671064,8.4611316764,-1.919553268,-12.48900616,8.8136788295
050,4,9,02,220,Alaska,Sitka City and Borough,8449,8426,8383,8353,8282,-23,-43,-30,-71,17,75,78,76,7,70,66,69,10,5,12,7,0,16,32,21,-29,-68,-66,-98,-29,-52,-34,-77,-4,4,-8,-1,329,329,310,331,330,8.9237908263,9.3212237094,9.1373609859,8.3288714379,7.8871892925,8.2957619477,0.5949193884,1.4340344168,0.8415990382,1.903742043,3.8240917782,2.5247971145,-8.090903683,-7.887189293,-11.78238653,-6.18716164,-4.063097514,-9.25758942
050,4,9,02,230,Alaska,Skagway Municipality,1240,1238,1147,1092,1095,-2,-91,-55,3,0,11,9,9,2,9,8,8,-2,2,1,1,0,1,4,4,-2,-88,-63,-4,-2,-87,-59,0,2,-6,3,2,29,29,29,29,29,9.2243186583,8.0393032604,8.2304526749,7.5471698113,7.1460473426,7.3159579332,1.677148847,0.8932559178,0.9144947417,0.8385744235,3.5730236713,3.6579789666,-73.79454927,-56.27512282,-3.657978967,-72.95597484,-52.70209915,0
050,4,9,02,240,Alaska,Southeast Fairbanks Census Area,6807,6821,7007,7016,7077,14,186,9,61,26,102,102,98,16,62,62,54,10,40,40,44,0,9,28,23,3,140,-59,-8,3,149,-31,15,1,-3,0,2,623,623,662,636,638,14.75267573,14.547529059,13.907613709,8.9673126989,8.8426157028,7.6633789825,5.7853630315,5.7049133566,6.2442347265,1.3017066821,3.9934393496,3.2640317888,20.24877061,-8.414747201,-1.135315405,21.550477292,-4.421307851,2.128716384
050,4,9,02,275,Alaska,Wrangell City and Borough,2125,2126,2102,2071,2064,1,-24,-31,-7,4,21,19,19,5,21,28,24,-1,0,-9,-5,0,1,0,0,2,-24,-22,-1,2,-23,-22,-1,0,-1,0,-1,22,22,23,24,25,9.9337748344,9.1061586389,9.1898428053,9.9337748344,13.419602205,11.608222491,0,-4.313443566,-2.418379686,0.4730368969,0,0,-11.35288553,-10.54397316,-0.483675937,-10.87984863,-10.54397316,-0.483675937
050,4,9,02,282,Alaska,Yakutat City and Borough,663,682,710,685,687,19,28,-25,2,1,10,2,3,0,1,6,2,1,9,-4,1,0,-1,1,1,21,20,-23,0,21,19,-22,1,-3,0,1,0,36,36,36,36,36,14.367816092,2.8673835125,4.3731778426,1.4367816092,8.6021505376,2.915451895,12.931034483,-5.734767025,1.4577259475,-1.436781609,1.4336917563,1.4577259475,28.735632184,-32.97491039,0,27.298850575,-31.54121864,1.4577259475
050,4,9,02,290,Alaska,Yukon-Koyukuk Census Area,5351,5309,5278,5169,5129,-42,-31,-109,-40,18,60,54,55,15,59,79,75,3,1,-25,-20,0,1,16,14,-40,-35,-100,-34,-40,-34,-84,-20,-5,2,0,0,121,121,121,126,126,11.33465571,10.337896047,10.681685764,11.145744781,15.123959031,14.565935133,0.1889109285,-4.786062985,-3.884249369,0.1889109285,3.0630803101,2.7189745582,-6.611882497,-19.14425194,-6.603223927,-6.422971569,-16.08117163,-3.884249369
