year,period,periodName,Unemployment_Rate,Location,real_date
2024,M04,April,5,Nevada,2024-04-01T05:00:00Z
2020,M04,April,30.2,Nevada,2020-04-01T05:00:00Z
2024,M04,April,2.4,New Hampshire,2024-04-01T05:00:00Z
2020,M04,April,15.8,New Hampshire,2020-04-01T05:00:00Z
2024,M04,April,4.1,New Jersey,2024-04-01T05:00:00Z
2020,M04,April,14.4,New Jersey,2020-04-01T05:00:00Z
2024,M04,April,3.3,New Mexico,2024-04-01T05:00:00Z
2020,M04,April,8.4,New Mexico,2020-04-01T05:00:00Z
2024,M04,April,3.9,New York,2024-04-01T05:00:00Z
2020,M04,April,15.2,New York,2020-04-01T05:00:00Z
2024,M04,April,3.3,North Carolina,2024-04-01T05:00:00Z
2020,M04,April,13.8,North Carolina,2020-04-01T05:00:00Z
2024,M04,April,2.2,North Dakota,2024-04-01T05:00:00Z
2020,M04,April,8.5,North Dakota,2020-04-01T05:00:00Z
2024,M04,April,4.2,Ohio,2024-04-01T05:00:00Z
2020,M04,April,15.9,Ohio,2020-04-01T05:00:00Z
2024,M04,April,3.1,Oklahoma,2024-04-01T05:00:00Z
2020,M04,April,12.1,Oklahoma,2020-04-01T05:00:00Z
2024,M04,April,3.6,Oregon,2024-04-01T05:00:00Z
2020,M04,April,13.4,Oregon,2020-04-01T05:00:00Z
2024,M04,April,2.9,Pennsylvania,2024-04-01T05:00:00Z
2020,M04,April,15.2,Pennsylvania,2020-04-01T05:00:00Z
2024,M04,April,3.7,Rhode Island,2024-04-01T05:00:00Z
2020,M04,April,17.6,Rhode Island,2020-04-01T05:00:00Z
2024,M04,April,2.9,South Carolina,2024-04-01T05:00:00Z
2020,M04,April,11.1,South Carolina,2020-04-01T05:00:00Z
2024,M04,April,2,South Dakota,2024-04-01T05:00:00Z
2020,M04,April,8.9,South Dakota,2020-04-01T05:00:00Z
2024,M04,April,2.7,Tennessee,2024-04-01T05:00:00Z
2020,M04,April,15,Tennessee,2020-04-01T05:00:00Z
2024,M04,April,3.5,Texas,2024-04-01T05:00:00Z
2020,M04,April,12.3,Texas,2020-04-01T05:00:00Z
2024,M04,April,2.7,Utah,2024-04-01T05:00:00Z
2020,M04,April,9.8,Utah,2020-04-01T05:00:00Z
2024,M04,April,2.3,Vermont,2024-04-01T05:00:00Z
2020,M04,April,13.9,Vermont,2020-04-01T05:00:00Z
2024,M04,April,2.3,Virginia,2024-04-01T05:00:00Z
2020,M04,April,11.1,Virginia,2020-04-01T05:00:00Z
2024,M04,April,4.4,Washington,2024-04-01T05:00:00Z
2020,M04,April,16.3,Washington,2020-04-01T05:00:00Z
2024,M04,April,3.8,West Virginia,2024-04-01T05:00:00Z
2020,M04,April,15.6,West Virginia,2020-04-01T05:00:00Z
2024,M04,April,3,Wisconsin,2024-04-01T05:00:00Z
2020,M04,April,14,Wisconsin,2020-04-01T05:00:00Z
2024,M04,April,2.8,Wyoming,2024-04-01T05:00:00Z
2020,M04,April,5,Wyoming,2020-04-01T05:00:00Z
