cms_certification_number_ccn,provider_name,provider_address,city_town,state,zip_code,telephone_number,provider_ssa_county_code,county_parish,ownership_type,number_of_certified_beds,average_number_of_residents_per_day,average_number_of_residents_per_day_footnote,provider_type,provider_resides_in_hospital,legal_business_name,date_first_approved_to_provide_medicare_and_medicaid_services,affiliated_entity_name,affiliated_entity_id,continuing_care_retirement_community,special_focus_status,abuse_icon,most_recent_health_inspection_more_than_2_years_ago,provider_changed_ownership_in_last_12_months,with_a_resident_and_family_council,automatic_sprinkler_systems_in_all_required_areas,overall_rating,overall_rating_footnote,health_inspection_rating,health_inspection_rating_footnote,qm_rating,qm_rating_footnote,long_stay_qm_rating,long_stay_qm_rating_footnote,short_stay_qm_rating,short_stay_qm_rating_footnote,staffing_rating,staffing_rating_footnote,reported_staffing_footnote,physical_therapist_staffing_footnote,reported_nurse_aide_staffing_hours_per_resident_per_day,reported_lpn_staffing_hours_per_resident_per_day,reported_rn_staffing_hours_per_resident_per_day,reported_licensed_staffing_hours_per_resident_per_day,reported_total_nurse_staffing_hours_per_resident_per_day,total_number_of_nurse_staff_hours_per_resident_per_day_on_the_weekend,registered_nurse_hours_per_resident_per_day_on_the_weekend,reported_physical_therapist_staffing_hours_per_resident_per_day,total_nursing_staff_turnover,total_nursing_staff_turnover_footnote,registered_nurse_turnover,registered_nurse_turnover_footnote,number_of_administrators_who_have_left_the_nursing_home,administrator_turnover_footnote,nursing_case_mix_index,nursing_case_mix_index_ratio,case_mix_nurse_aide_staffing_hours_per_resident_per_day,case_mix_lpn_staffing_hours_per_resident_per_day,case_mix_rn_staffing_hours_per_resident_per_day,case_mix_total_nurse_staffing_hours_per_resident_per_day,case_mix_weekend_total_nurse_staffing_hours_per_resident_per_day,adjusted_nurse_aide_staffing_hours_per_resident_per_day,adjusted_lpn_staffing_hours_per_resident_per_day,adjusted_rn_staffing_hours_per_resident_per_day,adjusted_total_nurse_staffing_hours_per_resident_per_day,adjusted_weekend_total_nurse_staffing_hours_per_resident_per_day,rating_cycle_1_standard_survey_health_date,rating_cycle_1_total_number_of_health_deficiencies,rating_cycle_1_number_of_standard_health_deficiencies,rating_cycle_1_number_of_complaint_health_deficiencies,rating_cycle_1_health_deficiency_score,rating_cycle_1_number_of_health_revisits,rating_cycle_1_health_revisit_score,rating_cycle_1_total_health_score,rating_cycle_2_standard_health_survey_date,rating_cycle_2_total_number_of_health_deficiencies,rating_cycle_2_number_of_standard_health_deficiencies,rating_cycle_2_number_of_complaint_health_deficiencies,rating_cycle_2_health_deficiency_score,rating_cycle_2_number_of_health_revisits,rating_cycle_2_health_revisit_score,rating_cycle_2_total_health_score,rating_cycle_3_standard_health_survey_date,rating_cycle_3_total_number_of_health_deficiencies,rating_cycle_3_number_of_standard_health_deficiencies,rating_cycle_3_number_of_complaint_health_deficiencies,rating_cycle_3_health_deficiency_score,rating_cycle_3_number_of_health_revisits,rating_cycle_3_health_revisit_score,rating_cycle_3_total_health_score,total_weighted_health_survey_score,number_of_facility_reported_incidents,number_of_substantiated_complaints,number_of_citations_from_infection_control_inspections,number_of_fines,total_amount_of_fines_in_dollars,number_of_payment_denials,total_number_of_penalties,location,latitude,longitude,geocoding_footnote,processing_date
305039,PLEASANT VALLEY SNF LLC,8 PEABODY ROAD,DERRY,NH,03038,6034341566,070,Rockingham,For profit - Limited Liability company,112,95.4,NA,Medicare and Medicaid,N,PLEASANT VALLEY SNF LLC,1990-02-13,NA,NA,N,NA,N,N,N,Resident,Yes,1,NA,1,NA,4,NA,5,NA,3,NA,3,NA,NA,NA,2.13517,0.56696,0.72423,1.29119,3.42636,3.04711,0.44241,0.10546,61.3,NA,50,NA,1,NA,1.26383,0.92404,2.08663,0.81031,0.61232,3.50926,3.08155,2.30308,0.61155,0.78118,3.69581,3.28673,2023-12-01,12,12,0,60,1,0,60,2022-12-02,6,6,0,28,1,0,28,2021-09-17,4,4,0,16,1,0,16,42,0,0,0,0,0,0,0,"8 PEABODY ROAD,DERRY,NH,03038",42.8915,-71.32,NA,2024-08-01
305040,LACONIA REHABILITATION CENTER,175 BLUEBERRY LANE,LACONIA,NH,03246,6035243340,000,Belknap,For profit - Corporation,120,115.9,NA,Medicare and Medicaid,N,175 BLUEBERRY LANE OPERATIONS LLC,1990-04-12,GENESIS HEALTHCARE,237,N,NA,N,N,N,Resident,Yes,1,NA,1,NA,4,NA,3,NA,4,NA,3,NA,NA,NA,2.05535,0.82239,0.67771,1.5001,3.55545,3.25095,0.38792,0.04639,23.3,NA,31.6,NA,1,NA,1.49271,1.09139,2.46452,0.95706,0.72322,4.14479,3.63962,1.87705,0.75105,0.61892,3.24701,2.96893,2023-05-11,14,11,3,72,1,0,72,2022-07-15,12,10,0,44,1,0,44,2021-06-07,4,4,0,24,1,0,24,54.667,1,1,2,1,7900.75,0,1,"175 BLUEBERRY LANE,LACONIA,NH,03246",43.5392,-71.488,NA,2024-08-01
305041,ELM WOOD CENTER AT CLAREMONT,290 HANOVER STREET,CLAREMONT,NH,03743,6035422606,090,Sullivan,For profit - Corporation,68,63.7,NA,Medicare and Medicaid,N,290 HANOVER STREET OPERATIONS LLC,1992-01-01,GENESIS HEALTHCARE,237,N,NA,N,N,N,Resident,Yes,1,NA,1,NA,3,NA,3,NA,3,NA,1,NA,NA,NA,1.62769,0.77515,0.43788,1.21303,2.84072,2.4674,0.31899,0.07219,52.5,NA,77.8,NA,0,NA,1.21755,0.89021,2.01021,0.78063,0.5899,3.38075,2.9687,1.82243,0.86789,0.49027,3.18059,2.7626,2023-05-02,15,15,0,52,1,0,52,2022-07-27,6,6,0,28,1,0,28,2021-05-06,5,3,2,20,1,0,20,38.667,1,2,NA,0,0,0,0,"290 HANOVER STREET,CLAREMONT,NH,03743",43.3918,-72.339,NA,2024-08-01
305043,WARDE HEALTH CENTER,21 SEARLES ROAD,WINDHAM,NH,03087,6038901290,070,Rockingham,Non profit - Corporation,32,31.2,NA,Medicare and Medicaid,N,WARDE REHABILITATION AND NURSING CENTER,1993-06-09,CATHOLIC CHARITIES NEW HAMPSHIRE,122,N,NA,N,N,N,Resident,Yes,4,NA,4,NA,2,NA,1,NA,4,NA,4,NA,NA,NA,2.33879,1.35912,0.75941,2.11853,4.45732,3.81948,0.48505,0.12882,62,NA,60,NA,0,NA,1.16475,0.8516,1.92304,0.74678,0.56432,3.23414,2.83997,2.73731,1.59071,0.88881,5.21683,4.4703,2024-03-27,2,2,0,8,1,0,8,2023-02-10,2,2,0,8,1,0,8,2022-02-03,4,4,0,16,1,0,16,9.333,0,0,NA,0,0,0,0,"21 SEARLES ROAD,WINDHAM,NH,03087",42.8119,-71.263,NA,2024-08-01
305044,GOLDEN VIEW HEALTH CARE CENTER,19 NH ROUTE 104,MEREDITH,NH,03253,6032798111,000,Belknap,Non profit - Corporation,131,59.9,NA,Medicare and Medicaid,N,"METRO HEALTH FOUNDATION OF NEW HAMPSHIRE, INC.",1994-04-01,NA,NA,N,NA,N,N,N,Resident,Yes,3,NA,3,NA,2,NA,1,NA,4,NA,3,NA,NA,NA,2.79934,0.57045,0.8365,1.40695,4.20629,3.70674,0.60387,0.10097,63.9,NA,35.7,NA,1,NA,1.47932,1.0816,2.44242,0.94847,0.71673,4.10762,3.60698,2.57963,0.52568,0.77084,3.87616,3.41582,2023-12-15,7,7,0,28,1,0,28,2022-11-17,2,2,0,8,1,0,8,2021-10-14,4,4,0,20,1,0,20,20,0,0,0,0,0,0,0,"19 NH ROUTE 104,MEREDITH,NH,03253",43.6004,-71.486,22,2024-08-01
305045,PLEASANT VIEW CENTER,239 PLEASANT STREET,CONCORD,NH,03301,6032246561,060,Merrimack,For profit - Corporation,176,150.3,NA,Medicare and Medicaid,N,PLEASANT VIEW OPERATING GROUP LLC,1994-06-01,NA,NA,N,SFF Candidate,N,N,N,None,Yes,1,NA,1,NA,2,NA,1,NA,4,NA,2,NA,NA,NA,2.05197,0.55336,0.845,1.39836,3.45033,3.01482,0.58883,0.03144,65.5,NA,46.4,NA,1,NA,1.3744,1.00489,2.26919,0.8812,0.66589,3.81629,3.35116,2.03527,0.54886,0.83813,3.42225,2.99028,2023-06-22,9,7,2,40,1,0,40,2022-07-29,25,20,5,116,2,58,174,2021-06-10,8,2,5,32,1,0,32,83.333,2,6,1,2,13944.45,0,2,"239 PLEASANT STREET,CONCORD,NH,03301",43.196,-71.561,NA,2024-08-01
305046,ROCKINGHAM COUNTY NURSING HOME,117 NORTH ROAD,BRENTWOOD,NH,03833,6036795335,070,Rockingham,Government - County,226,140.7,NA,Medicare and Medicaid,N,COUNTY OF ROCKINGHAM,1995-11-11,NA,NA,N,NA,N,N,N,Resident,Yes,5,NA,5,NA,3,NA,4,NA,3,NA,5,NA,NA,NA,3.11624,1.33204,0.83733,2.16937,5.2856,4.65831,0.49016,0.04577,54.5,NA,34.5,NA,0,NA,1.27081,0.92915,2.09816,0.81478,0.6157,3.52865,3.09857,3.34283,1.4289,0.89821,5.66994,4.99703,2023-07-12,0,0,0,0,0,0,0,2022-08-18,0,0,0,0,0,0,0,2021-06-17,1,1,0,4,1,0,4,0.667,0,0,0,0,0,0,0,"117 NORTH ROAD,BRENTWOOD,NH,03833",43.0116,-71.053,NA,2024-08-01
305047,RIVERSIDE REST HOME,276 COUNTY FARM ROAD,DOVER,NH,03820,6037421348,080,Strafford,Government - County,215,152.3,NA,Medicare and Medicaid,N,COUNTY OF STRAFFORD,1995-04-01,NA,NA,N,NA,N,N,N,Resident,Yes,4,NA,4,NA,3,NA,3,NA,NA,2,4,NA,NA,NA,2.72297,0.69242,1.19671,1.88914,4.61211,4.29648,0.92497,0.02638,NA,6,NA,6,NA,6,1.10664,0.80912,1.8271,0.70952,0.53616,3.07279,2.69828,3.3543,0.85296,1.47418,5.68144,5.29263,2024-01-11,1,1,0,4,1,0,4,2022-12-16,1,1,0,4,1,0,4,2021-11-10,5,3,2,32,1,0,32,8.667,1,0,NA,2,7995,0,2,"276 COUNTY FARM ROAD,DOVER,NH,03820",43.2195,-70.94,NA,2024-08-01
305048,HILLSBOROUGH COUNTY NURSING HOME,400 MAST ROAD,GOFFSTOWN,NH,03045,6036275540,050,Hillsborough,Government - County,300,236.5,NA,Medicare and Medicaid,N,COUNTY OF HILLSBOROUGH,1995-07-01,NA,NA,N,NA,N,N,N,Resident,Yes,5,NA,4,NA,4,NA,2,NA,5,NA,5,NA,NA,NA,2.44896,0.66199,0.77596,1.43795,3.88691,3.276,0.40518,0.0557,42.1,NA,14.6,NA,0,NA,1.16773,0.85378,1.92797,0.7487,0.56576,3.24243,2.84724,2.85892,0.77281,0.90586,4.5376,3.82442,2024-05-01,4,4,0,16,1,0,16,2023-04-06,2,2,0,8,1,0,8,2022-05-19,3,3,0,12,1,0,12,12.667,0,0,NA,1,3250,0,1,"400 MAST ROAD,GOFFSTOWN,NH,03045",43.0094,-71.538,NA,2024-08-01
305049,RIVERWOODS AT EXETER,6 WHITE OAK DRIVE,EXETER,NH,03833,6037724700,070,Rockingham,Non profit - Corporation,23,16.8,NA,Medicare,N,THE RIVERWOODS COMPANY AT EXETER NEW HAMPSHIRE,1995-03-17,NA,NA,Y,NA,N,N,N,Resident,Yes,4,NA,4,NA,4,NA,4,NA,3,NA,4,NA,NA,NA,4.39648,1.21381,1.32563,2.53945,6.93592,6.03205,1.07634,0.04967,61.5,NA,66.7,NA,0,NA,1.12889,0.82539,1.86384,0.72379,0.54695,3.13458,2.75254,5.30905,1.46576,1.6008,8.37561,7.28413,2024-03-28,1,1,0,4,1,0,4,2023-02-24,7,7,1,32,1,0,32,2022-04-19,1,1,0,8,1,0,8,14,1,0,NA,0,0,0,0,"6 WHITE OAK DRIVE,EXETER,NH,03833",42.9727,-70.985,NA,2024-08-01
305050,"LEBANON CENTER, GENESIS HEALTHCARE",24 OLD ETNA ROAD,LEBANON,NH,03766,6034482234,040,Grafton,For profit - Corporation,110,83.6,NA,Medicare and Medicaid,N,24 OLD ETNA ROAD OPERATIONS LLC,1995-05-01,GENESIS HEALTHCARE,237,N,NA,N,N,N,Resident,Yes,2,NA,2,NA,3,NA,3,NA,3,NA,3,NA,NA,NA,1.48733,0.59659,0.73304,1.32963,2.81696,2.59793,0.57666,0.1232,38.2,NA,27.8,NA,3,NA,1.24819,0.91261,2.0608,0.80028,0.60474000000000006,3.46583,3.04341,1.62439,0.65157,0.80059,3.07656,2.83735,2023-04-19,7,5,2,20,1,0,20,2022-05-25,12,12,0,56,1,0,56,2021-03-19,3,3,0,16,1,0,16,31.333,0,2,0,0,0,0,0,"24 OLD ETNA ROAD,LEBANON,NH,03766",43.6569,-72.249,NA,2024-08-01
305051,"KEENE  CENTER, GENESIS HEALTHCARE",677 COURT STREET,KEENE,NH,03431,6033573800,020,Cheshire,For profit - Limited Liability company,106,68.5,NA,Medicare and Medicaid,N,677 COURT STREET OPERATIONS LLC,1995-06-01,GENESIS HEALTHCARE,237,N,SFF,N,N,N,Both,Yes,NA,18,NA,18,NA,18,NA,18,NA,18,NA,18,NA,NA,1.72913,1.00497,0.49337,1.49834,3.22747,2.93537,0.35891,0.07215,58,NA,73.3,NA,1,NA,1.35767,0.99266,2.24157,0.87048,0.65779,3.76984,3.31037,1.73619,1.00907,0.49538,3.24064,2.94736,2024-04-19,3,3,0,12,1,0,12,2023-11-16,14,4,10,88,1,0,88,2023-05-24,11,6,7,60,1,0,60,45.333,5,8,0,0,0,0,0,"677 COURT STREET,KEENE,NH,03431",42.9539,-72.296,NA,2024-08-01
305052,"RIDGEWOOD CENTER, GENESIS HEALTHCARE",25 RIDGEWOOD ROAD,BEDFORD,NH,03110,6036238805,050,Hillsborough,For profit - Corporation,150,102.1,NA,Medicare and Medicaid,N,25 RIDGEWOOD ROAD OPERATIONS LLC,1995-05-01,GENESIS HEALTHCARE,237,N,NA,N,N,N,Resident,Yes,2,NA,2,NA,3,NA,2,NA,4,NA,3,NA,NA,NA,1.73873,0.70878,0.64746,1.35624,3.09497,2.7795,0.59627,0.06057,37.7,NA,41.2,NA,0,NA,1.29692,0.94824,2.14127,0.83152,0.62836,3.60115,3.16224,1.82761,0.74501,0.68056,3.25317,2.92158,2023-10-31,4,3,2,40,1,0,40,2022-10-19,2,2,0,4,1,0,4,2021-07-22,4,4,0,24,1,0,24,25.333,1,1,NA,0,0,0,0,"25 RIDGEWOOD ROAD,BEDFORD,NH,03110",42.9601,-71.481,NA,2024-08-01
305053,GRAFTON COUNTY NURSING HOME,3855 DARTMOUTH COLLEGE HIGHWAY,NORTH HAVERHILL,NH,03774,6037876971,040,Grafton,Government - City/county,135,100.2,NA,Medicare and Medicaid,N,COUNTY OF GRAFTON,1995-07-01,NA,NA,N,NA,N,N,N,Resident,Yes,5,NA,4,NA,3,NA,3,NA,NA,2,5,NA,NA,NA,3.07971,0.55863,0.66095,1.21958,4.29929,3.94814,0.57573,0.01719,39.5,NA,15.4,NA,0,NA,1.1932,0.8724,1.97001,0.76502,0.5781,3.31314,2.90933,3.51855,0.63823,0.75513,4.9119,4.51071,2024-02-08,6,6,0,16,1,0,16,2022-12-09,1,1,0,0,1,0,0,2021-09-30,3,3,2,16,1,0,16,10.667,2,0,NA,0,0,0,0,"3855 DARTMOUTH COLLEGE HIGHWAY,NORTH HAVERHILL,NH,03774",44.1158,-72.04,NA,2024-08-01
